iso_3,agriculture_type,total_star
ABW,Crops,2.544356555
ABW,Livestock,0
AFG,Crops,173.7623019
AFG,Livestock,108.0797815
AGO,Crops,1843.592057
AGO,Livestock,1425.46738
AIA,Crops,0.026598316
AIA,Livestock,0
ALB,Crops,34.55062533
ALB,Livestock,2.855393894
AND,Crops,0.755016929
AND,Livestock,0.655173799
ARE,Crops,10.6625304
ARE,Livestock,3.158395826
ARG,Crops,8186.296071
ARG,Livestock,6177.967586
ARM,Crops,42.35046287
ARM,Livestock,25.37288844
ASM,Crops,7.650728531
ASM,Livestock,0
ATF,Crops,6.696940795
ATF,Livestock,0
ATG,Crops,75.68859439
ATG,Livestock,20.8151734
AUS,Crops,13006.52176
AUS,Livestock,15077.33106
AUT,Crops,80.07153474
AUT,Livestock,5.635438616
AZE,Crops,79.94456759
AZE,Livestock,35.00643308
BDI,Crops,393.7060134
BDI,Livestock,47.16092696
BEL,Crops,2.3536432
BEL,Livestock,0.881013455
BEN,Crops,56.67623743
BEN,Livestock,5.014059672
BES,Crops,1.677657068
BES,Livestock,0
BFA,Crops,65.08996004
BFA,Livestock,47.7935917
BGD,Crops,208.2695625
BGD,Livestock,23.03614697
BGR,Crops,77.67937816
BGR,Livestock,13.81203086
BHR,Crops,0.025318873
BHR,Livestock,0
BHS,Crops,600.9822906
BHS,Livestock,0.504123688
BIH,Crops,129.4129419
BIH,Livestock,5.845556529
BLR,Crops,97.04525946
BLR,Livestock,17.15246973
BLZ,Crops,185.8239708
BLZ,Livestock,2.663203008
BMU,Crops,0
BMU,Livestock,0
BOL,Crops,6850.712513
BOL,Livestock,4375.774085
BRA,Crops,44578.91759
BRA,Livestock,19772.74263
BRB,Crops,33.38567235
BRB,Livestock,11.23616314
BRN,Crops,76.66868155
BRN,Livestock,3.204897612
BTN,Crops,417.3880513
BTN,Livestock,99.94783192
BVT,Crops,0
BVT,Livestock,0
BWA,Crops,221.536473
BWA,Livestock,262.7420777
CAF,Crops,67.23394168
CAF,Livestock,12.50711433
CAN,Crops,266.8225167
CAN,Livestock,41.46251447
CCK,Crops,0
CCK,Livestock,0
CHE,Crops,12.42857193
CHE,Livestock,4.392554879
CHL,Crops,3744.740691
CHL,Livestock,2859.436939
CHN,Crops,34197.08078
CHN,Livestock,15249.24689
CIV,Crops,2713.032164
CIV,Livestock,1988.89373
CMR,Crops,16943.35499
CMR,Livestock,8515.517865
COD,Crops,6966.760846
COD,Livestock,310.1593345
COG,Crops,609.2110672
COG,Livestock,347.7190856
COK,Crops,471.9059719
COK,Livestock,0
COL,Crops,48946.21684
COL,Livestock,45542.13944
COM,Crops,1293.746118
COM,Livestock,372.8964691
CPV,Crops,319.7216832
CPV,Livestock,23.3346707
CRI,Crops,8219.960106
CRI,Livestock,2587.288753
CUB,Crops,9413.582714
CUB,Livestock,5880.234012
CUW,Crops,5.975814871
CUW,Livestock,0
CXR,Crops,466.5666962
CXR,Livestock,0
CYM,Crops,119.5497606
CYM,Livestock,42.65736389
CYP,Crops,3.14914607
CYP,Livestock,0.000186385
CZE,Crops,15.0599255
CZE,Livestock,3.128747743
DEU,Crops,45.52665869
DEU,Livestock,74.9015548
DJI,Crops,1.067570629
DJI,Livestock,9.492920012
DMA,Crops,195.6068201
DMA,Livestock,0
DNK,Crops,0.858157195
DNK,Livestock,0.188202981
DOM,Crops,7771.793355
DOM,Livestock,1852.896191
DZA,Crops,834.1375094
DZA,Livestock,662.4584623
ECU,Crops,27884.76523
ECU,Livestock,9717.690566
EGY,Crops,49.52198437
EGY,Livestock,0
ERI,Crops,108.1917556
ERI,Livestock,53.65108026
ESH,Crops,0.059084529
ESH,Livestock,4.385055701
ESP,Crops,3069.390068
ESP,Livestock,688.0772285
EST,Crops,7.532724347
EST,Livestock,0.467455032
ETH,Crops,8954.330711
ETH,Livestock,2554.357527
FIN,Crops,16.34563512
FIN,Livestock,0.713725256
FJI,Crops,2250.794261
FJI,Livestock,127.3562148
FLK,Crops,2.962430134
FLK,Livestock,256.9969153
FRA,Crops,495.4869058
FRA,Livestock,0.386445816
FRO,Crops,0.302400711
FRO,Livestock,0
FSM,Crops,804.7376933
FSM,Livestock,0
GAB,Crops,296.5194648
GAB,Livestock,169.7746578
GBR,Crops,5.085532921
GBR,Livestock,10.29101546
GEO,Crops,407.233872
GEO,Livestock,110.7996663
GGY,Crops,0.000533613
GGY,Livestock,0
GHA,Crops,2329.982835
GHA,Livestock,501.2988421
GIB,Crops,0
GIB,Livestock,0
GIN,Crops,3405.268008
GIN,Livestock,789.189634
GLP,Crops,566.2815901
GLP,Livestock,149.8536057
GMB,Crops,11.66445851
GMB,Livestock,2.073162851
GNB,Crops,121.1168359
GNB,Livestock,73.950759
GNQ,Crops,844.971764
GNQ,Livestock,147.1743087
GRC,Crops,864.4862937
GRC,Livestock,481.3300147
GRD,Crops,293.1213522
GRD,Livestock,64.02910614
GRL,Crops,0
GRL,Livestock,0.460000752
GTM,Crops,10028.45761
GTM,Livestock,4311.69688
GUF,Crops,143.0889312
GUF,Livestock,20.75330305
GUM,Crops,0.076653635
GUM,Livestock,0.0142011
GUY,Crops,99.35948522
GUY,Livestock,85.90291682
HKG,Crops,668.7838497
HKG,Livestock,85.2652396
HMD,Crops,0
HMD,Livestock,0
HND,Crops,7414.47591
HND,Livestock,1219.420226
HRV,Crops,114.927756
HRV,Livestock,6.245830012
HTI,Crops,9211.932289
HTI,Livestock,804.7920405
HUN,Crops,298.3789598
HUN,Livestock,32.5997327
IDN,Crops,48517.08
IDN,Livestock,10605.43907
IMN,Crops,0.030247424
IMN,Livestock,0.021820491
IND,Crops,33050.56481
IND,Livestock,1235.391508
IOT,Crops,0.000272488
IOT,Livestock,0
IRL,Crops,2.283551275
IRL,Livestock,1.090241613
IRN,Crops,1459.512932
IRN,Livestock,527.5369307
IRQ,Crops,376.4239412
IRQ,Livestock,47.30056917
ISL,Crops,0
ISL,Livestock,9.013857768
ISR,Crops,388.907535
ISR,Livestock,19.53197488
ITA,Crops,2304.233482
ITA,Livestock,702.0157285
JAM,Crops,3982.431308
JAM,Livestock,815.1340474
JEY,Crops,0.000173948
JEY,Livestock,0
JOR,Crops,22.68266492
JOR,Livestock,12.03340111
JPN,Crops,8866.787547
JPN,Livestock,0
KAZ,Crops,810.4563331
KAZ,Livestock,1432.371682
KEN,Crops,7965.63096
KEN,Livestock,2086.184434
KGZ,Crops,68.04684777
KGZ,Livestock,35.89955134
KHM,Crops,2585.187695
KHM,Livestock,355.9298753
KIR,Crops,2.970179964
KIR,Livestock,0
KNA,Crops,1.592565179
KNA,Livestock,0
KOR,Crops,884.5211721
KOR,Livestock,1.750814064
KWT,Crops,0.609510518
KWT,Livestock,0.412902066
LAO,Crops,3470.892355
LAO,Livestock,98.12475463
LBN,Crops,234.8611754
LBN,Livestock,151.4364078
LBR,Crops,2657.40352
LBR,Livestock,1114.359
LBY,Crops,21.33229755
LBY,Livestock,33.76321017
LCA,Crops,777.5228806
LCA,Livestock,0
LIE,Crops,0.033825315
LIE,Livestock,0.009299706
LKA,Crops,17906.39419
LKA,Livestock,1839.412837
LSO,Crops,467.7719177
LSO,Livestock,552.7106375
LTU,Crops,6.778870129
LTU,Livestock,2.121250962
LUX,Crops,0.328574526
LUX,Livestock,0.069987843
LVA,Crops,9.025823258
LVA,Livestock,1.062730834
MAC,Crops,0.173091933
MAC,Livestock,0
MAF,Crops,0.679338038
MAF,Livestock,0.34254837
MAR,Crops,1422.852752
MAR,Livestock,686.4286558
MDA,Crops,11.4990418
MDA,Livestock,6.219250319
MDG,Crops,43371.41382
MDG,Livestock,24951.03369
MDV,Crops,2.79881E-05
MDV,Livestock,0
MEX,Crops,41609.5131
MEX,Livestock,32039.38944
MHL,Crops,0
MHL,Livestock,0
MKD,Crops,5.004785935
MKD,Livestock,2.022543827
MLI,Crops,158.9309528
MLI,Livestock,231.7024851
MLT,Crops,0.008060072
MLT,Livestock,0
MMR,Crops,3671.533048
MMR,Livestock,26.55027603
MNE,Crops,166.04917
MNE,Livestock,0.83710941
MNG,Crops,541.6272754
MNG,Livestock,768.7168983
MNP,Crops,448.3367311
MNP,Livestock,0
MOZ,Crops,1474.535888
MOZ,Livestock,1857.949847
MRT,Crops,79.13449741
MRT,Livestock,154.8431191
MSR,Crops,272.6300247
MSR,Livestock,143.2242432
MTQ,Crops,266.2752904
MTQ,Livestock,38.16190386
MUS,Crops,1947.302027
MUS,Livestock,0
MWI,Crops,1281.429256
MWI,Livestock,550.7257792
MYS,Crops,9828.506027
MYS,Livestock,58.32671677
MYT,Crops,24.02359986
MYT,Livestock,0
NAM,Crops,166.2773801
NAM,Livestock,405.8715608
NCL,Crops,3269.610382
NCL,Livestock,406.4114909
NER,Crops,141.7398423
NER,Livestock,158.8884075
NFK,Crops,0.088541754
NFK,Livestock,0
NGA,Crops,2463.577349
NGA,Livestock,2458.24799
NIC,Crops,768.5444866
NIC,Livestock,331.4673501
NIU,Crops,8.861663325
NIU,Livestock,0
NLD,Crops,3.675267342
NLD,Livestock,1.022797055
NOR,Crops,60.0999227
NOR,Livestock,2.739412231
NPL,Crops,1772.315298
NPL,Livestock,310.2919461
NRU,Crops,0.193979442
NRU,Livestock,0
NZL,Crops,2709.9263
NZL,Livestock,1535.553848
OMN,Crops,90.29391213
OMN,Livestock,58.88613374
PAK,Crops,1063.485688
PAK,Livestock,439.5393601
PAN,Crops,5250.071725
PAN,Livestock,2350.699936
PCN,Crops,0
PCN,Livestock,0
PER,Crops,26459.05638
PER,Livestock,13226.29231
PHL,Crops,28480.46322
PHL,Livestock,2626.050828
PLW,Crops,429.056288
PLW,Livestock,0
PNG,Crops,8378.355344
PNG,Livestock,63.69147813
POL,Crops,124.0993198
POL,Livestock,45.66258617
PRI,Crops,2977.6298
PRI,Livestock,265.4101496
PRK,Crops,190.525552
PRK,Livestock,0.694902331
PRT,Crops,828.7217906
PRT,Livestock,86.59801224
PRY,Crops,852.1510521
PRY,Livestock,487.4243988
PSE,Crops,72.45388671
PSE,Livestock,45.93784088
PYF,Crops,2795.46371
PYF,Livestock,93.34074593
QAT,Crops,0.559292358
QAT,Livestock,0.063839346
REU,Crops,960.0241983
REU,Livestock,49.66627026
ROU,Crops,436.6597316
ROU,Livestock,72.64746034
RUS,Crops,2428.210283
RUS,Livestock,532.2662811
RWA,Crops,1287.004154
RWA,Livestock,514.6259286
SAU,Crops,287.1698229
SAU,Livestock,778.3207723
SDN,Crops,328.6191959
SDN,Livestock,281.965123
SEN,Crops,206.8081642
SEN,Livestock,85.60955577
SGP,Crops,2.608493018
SGP,Livestock,0
SGS,Crops,0
SGS,Livestock,0
SHN,Crops,200.0000019
SHN,Livestock,63.0378418
SJM,Crops,0
SJM,Livestock,0
SLB,Crops,1399.95878
SLB,Livestock,19.39464951
SLE,Crops,755.7689732
SLE,Livestock,371.5812463
SLV,Crops,174.003058
SLV,Livestock,74.82116917
SMR,Crops,0.007933337
SMR,Livestock,0
SOM,Crops,579.7202185
SOM,Livestock,1847.154151
SPM,Crops,0
SPM,Livestock,0
SRB,Crops,25.60151779
SRB,Livestock,2.941397609
SSD,Crops,433.1817332
SSD,Livestock,405.7696362
STP,Crops,2210.303005
STP,Livestock,0
SUR,Crops,17.99411223
SUR,Livestock,0.199629446
SVK,Crops,32.82961308
SVK,Livestock,12.37705178
SVN,Crops,66.04232739
SVN,Livestock,2.583580002
SWE,Crops,25.31947683
SWE,Livestock,0.570426553
SWZ,Crops,121.4444054
SWZ,Livestock,93.33344643
SXM,Crops,0.321630538
SXM,Livestock,0
SYC,Crops,752.085395
SYC,Livestock,0
SYR,Crops,68.51524423
SYR,Livestock,59.58231857
TCA,Crops,2.738531434
TCA,Livestock,0
TCD,Crops,215.9997058
TCD,Livestock,313.5540626
TGO,Crops,192.9749643
TGO,Livestock,18.53986088
THA,Crops,3065.254707
THA,Livestock,172.891228
TJK,Crops,26.20889768
TJK,Livestock,19.26830673
TKL,Crops,0
TKL,Livestock,0
TKM,Crops,29.48199027
TKM,Livestock,104.6919707
TLS,Crops,720.386334
TLS,Livestock,174.1780643
TON,Crops,85.75477787
TON,Livestock,0
TTO,Crops,318.9702926
TTO,Livestock,5.783599019
TUN,Crops,53.43351115
TUN,Livestock,34.08558231
TUR,Crops,3020.244072
TUR,Livestock,668.0352428
TUV,Crops,0.017651845
TUV,Livestock,0
TWN,Crops,2314.689551
TWN,Livestock,13.00219341
TZA,Crops,21983.03195
TZA,Livestock,8964.711748
UGA,Crops,1442.472838
UGA,Livestock,645.6488739
UKR,Crops,760.0100375
UKR,Livestock,348.009567
UMI,Crops,0
UMI,Livestock,0
URY,Crops,2483.949498
URY,Livestock,1770.527367
USA,Crops,16568.12512
USA,Livestock,11091.35383
UZB,Crops,111.0211169
UZB,Livestock,175.3392326
VCT,Crops,529.3702142
VCT,Livestock,0
VEN,Crops,17500.73569
VEN,Livestock,5187.655068
VGB,Crops,0.020858215
VGB,Livestock,46.4196167
VIR,Crops,2.482913285
VIR,Livestock,0.583342195
VNM,Crops,10542.02302
VNM,Livestock,156.8979215
VUT,Crops,770.8919924
VUT,Livestock,23.14931677
WLF,Crops,1.586165149
WLF,Livestock,0
WSM,Crops,1561.440213
WSM,Livestock,40.39223194
YEM,Crops,469.7154022
YEM,Livestock,428.9128525
ZAF,Crops,9988.229838
ZAF,Livestock,7564.610766
ZMB,Crops,1085.846586
ZMB,Livestock,453.8549583
ZWE,Crops,1001.113588
ZWE,Livestock,625.8421057