iso_3,agriculture_type,representative_ecoregion_id,representative_ecoregion_eco_risk,representative_ecoregion_category,representative_ecoregion_name,max_ecoregion_id,max_ecoregion_eco_risk,max_ecoregion_category,max_ecoregion_name,min_ecoregion_id,min_ecoregion_eco_risk,min_ecoregion_category,min_ecoregion_name
NOR,Crops,717,1.226023162,A,Scandinavian and Russian taiga,708,1.976136438,C,Scandinavian coastal conifer forests,717,1.226023162,A,Scandinavian and Russian taiga
NPL,Crops,311,2.102459883,C,Terai-Duar savanna and grasslands,311,2.102459883,C,Terai-Duar savanna and grasslands,769,1.517194903,E,Western Himalayan alpine shrub and meadows
NZL,Crops,190,1.903608342,E,Canterbury-Otago tussock grasslands,173,1.997062466,E,Northland temperate kauri forests,169,1.393810944,D,Fiordland temperate forests
OMN,Crops,811,1.591450514,E,Arabian-Persian Gulf coastal plain desert,320,2.227227323,B,Indus River Delta-Arabian Sea mangroves,810,1.135272154,E,Arabian sand desert
PAK,Crops,314,1.93333042,C,Aravalli west thorn scrub forests,320,2.227227323,B,Indus River Delta-Arabian Sea mangroves,838,1.438376144,E,Registan-North Pakistan sandy desert
PAN,Crops,471,2.050955996,C,Isthmian-Pacific moist forests,541,2.207300036,C,Panamanian dry forests,454,1.569006338,E,Chocó-Darién moist forests
PER,Crops,493,1.643839482,E,Peruvian Yungas,479,2.020693906,E,Marañón dry forests,503,1.11973863,E,Solimões-Japurá moist forests
PHL,Crops,247,2.023559168,E,Mindanao-Eastern Visayas rain forests,243,2.410808651,E,Maldives-Lakshadweep-Chagos Archipelago tropical moist forests,219,1.519001562,E,Borneo lowland rain forests
PLW,Crops,627,2.373793329,B,Palau tropical moist forests,627,2.373793329,B,Palau tropical moist forests,627,2.373793329,B,Palau tropical moist forests
PNG,Crops,148,1.457522888,E,Northern New Guinea lowland rain and freshwater swamp forests,135,2.243427224,E,Admiralty Islands lowland rain forests,154,1.378112125,E,Southern New Guinea freshwater swamp forests
POL,Crops,654,1.898178817,C,Central European mixed forests,647,2.02796664,C,Baltic mixed forests,654,1.898178817,C,Central European mixed forests
PRI,Crops,495,2.200783903,C,Puerto Rican moist forests,543,2.319343201,C,Puerto Rican dry forests,612,1.83284331,A,Bahamian-Antillean mangroves
PRK,Crops,669,1.715020503,C,Manchurian mixed forests,655,2.032149374,C,Central Korean deciduous forests,669,1.715020503,C,Manchurian mixed forests
PRT,Crops,805,1.975906532,E,Southwest Iberian Mediterranean sclerophyllous and mixed forests,668,2.348621899,B,Madeira evergreen forests,793,1.811747882,E,Iberian sclerophyllous and semi-deciduous forests
PRY,Crops,439,1.915864715,E,Alto Paraná Atlantic forests,586,2.001473605,E,Southern Cone Mesopotamian savanna,569,1.344663446,E,Dry Chaco
PSE,Crops,791,1.993947574,E,Eastern Mediterranean conifer-broadleaf forests,791,1.993947574,E,Eastern Mediterranean conifer-broadleaf forests,809,1.440980568,E,Arabian desert
PYF,Crops,630,2.30785593,C,Society Islands tropical moist forests,633,2.453508672,C,Tubuai tropical moist forests,625,1.477149454,E,Marquesas tropical moist forests
QAT,Crops,811,1.591450514,E,Arabian-Persian Gulf coastal plain desert,320,2.227227323,B,Indus River Delta-Arabian Sea mangroves,811,1.591450514,E,Arabian-Persian Gulf coastal plain desert
REU,Crops,20,2.235531712,B,Mascarene forests,20,2.235531712,B,Mascarene forests,20,2.235531712,B,Mascarene forests
ROU,Crops,674,1.953654725,C,Pannonian mixed forests,692,1.984052256,C,Carpathian montane forests,735,1.833659488,E,Pontic steppe
RUS,Crops,735,1.833659488,E,Pontic steppe,658,2.111403539,C,Crimean Submediterranean forest complex,710,0.954,A,East Siberian taiga
RWA,Crops,1,1.945361429,C,Albertine Rift montane forests,86,2.37105468,D,Rwenzori-Virunga montane moorlands,1,1.945361429,C,Albertine Rift montane forests
SAU,Crops,809,1.440980568,E,Arabian desert,320,2.227227323,B,Indus River Delta-Arabian Sea mangroves,810,1.135272154,E,Arabian sand desert
SDN,Crops,53,1.363278794,E,Sahelian Acacia savanna,79,1.974766208,E,Ethiopian montane grasslands and woodlands,842,0.945966653,E,South Sahara desert
SEN,Crops,62,1.793007042,E,West Sudanian savanna,113,2.130765346,E,Guinean mangroves,53,1.363278794,E,Sahelian Acacia savanna
SGP,Crops,265,1.885447597,C,Peninsular Malaysian rain forests,265,1.885447597,C,Peninsular Malaysian rain forests,265,1.885447597,C,Peninsular Malaysian rain forests
SLB,Crops,152,1.899452781,E,Solomon Islands rain forests,159,1.979498155,E,Vanuatu rain forests,152,1.899452781,E,Solomon Islands rain forests
SLE,Crops,30,1.80897326,E,Western Guinean lowland forests,113,2.130765346,E,Guinean mangroves,30,1.80897326,E,Western Guinean lowland forests
SLV,Crops,527,2.032822967,C,Central American dry forests,617,2.18454091,B,Southern Mesoamerican Pacific mangroves,553,1.964849025,C,Central American pine-oak forests
SOM,Crops,25,1.921764592,E,Northern Swahili coastal forests,112,2.243431943,D,East African mangroves,106,1.613779113,C,Somali montane xeric woodlands
SRB,Crops,646,1.964848998,C,Balkan mixed forests,678,2.062922544,B,Rodope montane mixed forests,674,1.953654725,C,Pannonian mixed forests
SSD,Crops,43,1.559897444,E,East Sudanian savanna,8,1.993391113,E,East African montane forests,50,1.36031442,E,Masai xeric grasslands and shrublands
STP,Crops,27,2.330194298,D,São Tomé and Príncipe and Annobón forests,27,2.330194298,D,São Tomé and Príncipe and Annobón forests,27,2.330194298,D,São Tomé and Príncipe and Annobón forests
SUR,Crops,463,1.533317525,A,Guianan freshwater swamp forests,611,1.824469411,D,Amazon-Orinoco-Southern Caribbean mangroves,511,1.080708719,D,Uatumã-Trombetas moist forests
SVK,Crops,674,1.953654725,C,Pannonian mixed forests,692,1.984052256,C,Carpathian montane forests,674,1.953654725,C,Pannonian mixed forests
SVN,Crops,674,1.953654725,C,Pannonian mixed forests,675,2.08969449,C,Po Basin mixed forests,674,1.953654725,C,Pannonian mixed forests
SWE,Crops,679,1.709193105,C,Sarmatic mixed forests,647,2.02796664,C,Baltic mixed forests,717,1.226023162,A,Scandinavian and Russian taiga
SWZ,Crops,48,1.912140158,B,Limpopo lowveld,19,2.084505836,C,Maputaland coastal forests and woodlands,48,1.912140158,B,Limpopo lowveld
SYR,Crops,791,1.993947574,E,Eastern Mediterranean conifer-broadleaf forests,804,2.051678689,C,Southern Anatolian montane conifer and deciduous forests,830,1.745780437,E,Mesopotamian shrub desert
TCD,Crops,53,1.363278794,E,Sahelian Acacia savanna,72,2.098322408,D,Lake Chad flooded savanna,842,0.945966653,E,South Sahara desert
TGO,Crops,62,1.793007042,E,West Sudanian savanna,11,1.99418614,C,Eastern Guinean forests,62,1.793007042,E,West Sudanian savanna
THA,Crops,291,1.897369556,E,Central Indochina dry forests,257,2.148498237,E,Northern Khorat Plateau moist deciduous forests,263,1.688355548,A,Peninsular Malaysian montane rain forests
TJK,Crops,730,1.965254296,C,Gissaro-Alai open woodlands,834,2.012390171,E,Paropamisus xeric woodlands,762,1.393885922,E,Pamir alpine desert and tundra
TKM,Crops,819,1.608556348,E,Central Asian southern desert,813,2.006951319,E,Badghyz and Karabil semi-desert,817,1.481520947,C,Central Asian northern desert
TLS,Crops,166,2.069156031,E,Timor and Wetar deciduous forests,166,2.069156031,E,Timor and Wetar deciduous forests,166,2.069156031,E,Timor and Wetar deciduous forests
TON,Crops,631,2.214093165,C,Tongan tropical moist forests,631,2.214093165,C,Tongan tropical moist forests,631,2.214093165,C,Tongan tropical moist forests
TTO,Crops,510,2.205585236,D,Trinidad and Tobago moist forest,548,2.419971112,C,Trinidad and Tobago dry forest,611,1.824469411,D,Amazon-Orinoco-Southern Caribbean mangroves
TUN,Crops,798,1.935275666,E,Mediterranean woodlands and forests,701,2.128446664,C,Mediterranean conifer and mixed forests,845,1.096271596,E,West Sahara desert
TUR,Crops,652,2.033537034,E,Central Anatolian steppe and woodlands,665,2.053874585,C,Euxine-Colchic broadleaf forests,688,1.93728617,E,Zagros Mountains forest steppe
TWN,Crops,283,2.104961281,C,Taiwan subtropical evergreen forests,269,2.269430564,C,South Taiwan monsoon rain forests,283,2.104961281,C,Taiwan subtropical evergreen forests
TZA,Crops,57,1.908189376,C,Southern Acacia-Commiphora bushlands and thickets,54,2.46165728,D,Serengeti volcanic grasslands,76,1.548573597,D,Zambezian flooded grasslands
UGA,Crops,61,1.984126062,C,Victoria Basin forest-savanna,86,2.37105468,D,Rwenzori-Virunga montane moorlands,52,1.459858491,E,Northern Congolian Forest-Savanna
UKR,Crops,735,1.833659488,E,Pontic steppe,658,2.111403539,C,Crimean Submediterranean forest complex,735,1.833659488,E,Pontic steppe
URY,Crops,574,1.87318535,E,Uruguayan savanna,441,2.091528583,E,Atlantic Coast restingas,575,1.640660391,C,Espinal
USA,Crops,388,1.658817957,A,Central Tallgrass prairie,400,2.562000388,C,Southeast US mixed woodlands and savannas,419,1.063646948,A,Ogilvie-MacKenzie alpine tundra
UZB,Crops,721,1.991867188,C,Alai-Western Tian Shan steppe,813,2.006951319,E,Badghyz and Karabil semi-desert,762,1.393885922,E,Pamir alpine desert and tundra
VEN,Crops,572,1.535884823,E,Llanos,591,2.26302161,B,Cordillera de Merida páramo,465,1.097873038,D,Guianan lowland moist forests
VIR,Crops,599,2.267564441,C,Caribbean shrublands,475,2.334240203,B,Leeward Islands moist forests,612,1.83284331,A,Bahamian-Antillean mangroves
VNM,Crops,299,1.822852109,E,Southeast Indochina dry evergreen forests,266,2.177251007,C,Red River freshwater swamp forests,255,1.758660986,D,Northern Annamites rain forests
VUT,Crops,159,1.979498155,E,Vanuatu rain forests,159,1.979498155,E,Vanuatu rain forests,159,1.979498155,E,Vanuatu rain forests
WLF,Crops,622,2.163068496,E,Fiji tropical moist forests,622,2.163068496,E,Fiji tropical moist forests,622,2.163068496,E,Fiji tropical moist forests
YEM,Crops,107,1.996568592,E,Southwest Arabian coastal xeric shrublands,320,2.227227323,B,Indus River Delta-Arabian Sea mangroves,810,1.135272154,E,Arabian sand desert
ZAF,Crops,81,1.93310348,C,Highveld grasslands,116,2.332252681,C,Southern Africa mangroves,97,1.326465562,C,Kalahari xeric savanna
ZMB,Crops,39,1.652208869,E,Central Zambezian wet miombo woodlands,87,2.076463336,C,Southern Rift Montane forest-grassland,64,1.376885937,E,Zambezian Baikiaea woodlands
ZWE,Crops,42,1.633458381,C,Dry miombo woodlands,85,2.198289154,C,Nyanga-Chimanimani Montane forest-grassland,97,1.326465562,C,Kalahari xeric savanna
AFG,Livestock,816,1.523889441,E,Central Afghan Mountains xeric woodlands,807,1.667240363,E,Afghan Mountains semi-desert,762,1.084133495,E,Pamir alpine desert and tundra
AGO,Livestock,36,1.290962793,E,Angolan wet miombo woodlands,77,1.669711091,C,Angolan montane forest-grassland,98,1.070421745,D,Kaokoveld desert
ALB,Livestock,801,1.544438593,B,Pindus Mountains mixed forests,794,1.614684047,C,Illyrian deciduous forests,646,1.528215887,C,Balkan mixed forests
AND,Livestock,676,1.425462294,D,Pyrenees conifer and mixed forests,676,1.425462294,D,Pyrenees conifer and mixed forests,676,1.425462294,D,Pyrenees conifer and mixed forests
ARE,Livestock,810,0.882989453,E,Arabian sand desert,320,1.732287918,B,Indus River Delta-Arabian Sea mangroves,810,0.882989453,E,Arabian sand desert
ARG,Livestock,569,1.045849347,E,Dry Chaco,586,1.556701693,E,Southern Cone Mesopotamian savanna,561,0.932058229,D,Magellanic subpolar forests
ARM,Livestock,650,1.534884366,E,Caucasus mixed forests,812,1.597488498,C,Azerbaijan shrub desert and steppe,650,1.534884366,E,Caucasus mixed forests
AUS,Livestock,182,1.141459666,E,Brigalow tropical savanna,204,1.533423919,C,Naracoorte woodlands,210,0.798565703,A,Great Sandy-Tanami desert
AUT,Livestock,689,1.527266061,E,Alps conifer and mixed forests,689,1.527266061,E,Alps conifer and mixed forests,654,1.476361302,C,Central European mixed forests
AZE,Livestock,812,1.597488498,C,Azerbaijan shrub desert and steppe,649,1.611978008,C,Caspian Hyrcanian mixed forests,650,1.534884366,E,Caucasus mixed forests
BDI,Livestock,1,1.513058889,C,Albertine Rift montane forests,61,1.543209159,C,Victoria Basin forest-savanna,76,1.204446131,D,Zambezian flooded grasslands
BEL,Livestock,686,1.48199831,B,Western European broadleaf forests,664,1.508990659,C,European Atlantic mixed forests,686,1.48199831,B,Western European broadleaf forests
BEN,Livestock,62,1.394561033,E,West Sudanian savanna,23,1.602433778,C,Nigerian lowland forests,62,1.394561033,E,West Sudanian savanna
BFA,Livestock,62,1.394561033,E,West Sudanian savanna,62,1.394561033,E,West Sudanian savanna,53,1.060327951,E,Sahelian Acacia savanna
BGD,Livestock,238,1.536199307,C,Lower Gangetic Plains moist deciduous forests,282,1.678285718,C,Sundarbans freshwater swamp forests,249,1.497369885,E,Mizoram-Manipur-Kachin rain forests
BGR,Livestock,646,1.528215887,C,Balkan mixed forests,678,1.604495312,B,Rodope montane mixed forests,735,1.426179602,E,Pontic steppe
BIH,Livestock,660,1.567205781,C,Dinaric Mountains mixed forests,794,1.614684047,C,Illyrian deciduous forests,674,1.51950923,C,Pannonian mixed forests
BLR,Livestock,654,1.476361302,C,Central European mixed forests,654,1.476361302,C,Central European mixed forests,679,1.329372415,C,Sarmatic mixed forests
BLZ,Livestock,494,1.359796516,C,Petén-Veracruz moist forests,613,1.457263044,B,Mesoamerican Gulf-Caribbean mangroves,519,1.194587382,C,Yucatán moist forests
BOL,Livestock,565,1.116051528,B,Beni savanna,589,1.483626481,D,Central Andean wet puna,505,0.873451771,D,Southwest Amazon moist forests
BRA,Livestock,567,1.169766921,E,Cerrado,445,1.712551754,E,Caatinga Enclaves moist forests,511,0.840551226,D,Uatumã-Trombetas moist forests
BTN,Livestock,306,1.409688579,E,Eastern Himalayan broadleaf forests,311,1.635246576,C,Terai-Duar savanna and grasslands,702,1.137735231,E,Northeast Himalayan subalpine conifer forests
BWA,Livestock,97,1.031695437,C,Kalahari xeric savanna,66,1.461494094,C,Zambezian-Limpopo mixed woodlands,47,0.921288009,A,Kalahari Acacia woodlands
CAF,Livestock,52,1.135445493,E,Northern Congolian Forest-Savanna,43,1.213253567,E,East Sudanian savanna,26,0.977626333,E,Northwest Congolian lowland forests
CAN,Livestock,396,0.973303608,C,Northern Shortgrass prairie,342,1.534424644,C,Southern Great Lakes forests,413,0.760357698,A,Canadian Low Arctic tundra
CHE,Livestock,686,1.48199831,B,Western European broadleaf forests,675,1.625317937,C,Po Basin mixed forests,686,1.48199831,B,Western European broadleaf forests
CHL,Livestock,563,1.153551058,E,Valdivian temperate forests,596,1.373996359,C,Chilean Matorral,561,0.932058229,D,Magellanic subpolar forests
CHN,Livestock,843,0.957718691,E,Taklimakan desert,748,1.729019318,B,Yellow Sea saline meadow,710,0.742,A,East Siberian taiga
CIV,Livestock,62,1.394561033,E,West Sudanian savanna,113,1.657261936,E,Guinean mangroves,62,1.394561033,E,West Sudanian savanna
CMR,Livestock,2,1.525625615,C,Cameroon Highlands forests,21,1.797711578,D,Mount Cameroon and Bioko montane forests,26,0.977626333,E,Northwest Congolian lowland forests
COD,Livestock,58,1.342236493,E,Southern Congolian forest-savanna,86,1.84415364,D,Rwenzori-Virunga montane moorlands,26,0.977626333,E,Northwest Congolian lowland forests
COG,Livestock,63,1.278824637,E,Western Congolian forest-savanna,63,1.278824637,E,Western Congolian forest-savanna,26,0.977626333,E,Northwest Congolian lowland forests
COL,Livestock,572,1.194577084,E,Llanos,594,1.793616067,D,Santa Marta páramo,473,0.854296085,D,Japurá-Solimões-Negro moist forests
COM,Livestock,4,1.777972636,C,Comoros forests,4,1.777972636,C,Comoros forests,4,1.777972636,C,Comoros forests
CPV,Livestock,31,1.725983865,E,Cape Verde Islands dry forests,31,1.725983865,E,Cape Verde Islands dry forests,31,1.725983865,E,Cape Verde Islands dry forests
CRI,Livestock,470,1.455756271,D,Isthmian-Atlantic moist forests,617,1.699087375,B,Southern Mesoamerican Pacific mangroves,470,1.455756271,D,Isthmian-Atlantic moist forests
CUB,Livestock,530,1.59658323,C,Cuban dry forests,600,1.755614065,C,Cuban cactus scrub,612,1.425544797,A,Bahamian-Antillean mangroves
CZE,Livestock,686,1.48199831,B,Western European broadleaf forests,692,1.543151755,C,Carpathian montane forests,654,1.476361302,C,Central European mixed forests
DEU,Livestock,686,1.48199831,B,Western European broadleaf forests,647,1.577307387,C,Baltic mixed forests,654,1.476361302,C,Central European mixed forests
DJI,Livestock,92,1.39976475,E,Djibouti xeric shrublands,115,1.537527657,C,Red Sea mangroves,55,1.279133269,E,Somali Acacia-Commiphora bushlands and thickets
DNK,Livestock,647,1.577307387,C,Baltic mixed forests,647,1.577307387,C,Baltic mixed forests,778,0.861679226,A,Russian Arctic desert
DOM,Livestock,468,1.62167971,C,Hispaniolan moist forests,580,1.834390293,B,Enriquillo wetlands,612,1.425544797,A,Bahamian-Antillean mangroves
DZA,Livestock,797,1.417185493,E,Mediterranean dry woodlands and steppe,701,1.655458517,C,Mediterranean conifer and mixed forests,842,0.735751841,E,South Sahara desert
ECU,Livestock,460,1.287361556,E,Eastern Cordillera Real montane forests,582,1.758588784,C,Guayaquil flooded grasslands,483,0.955716462,D,Napo moist forests
ERI,Livestock,53,1.060327951,E,Sahelian Acacia savanna,79,1.535929273,E,Ethiopian montane grasslands and woodlands,53,1.060327951,E,Sahelian Acacia savanna
ESH,Livestock,833,0.912625732,E,North Saharan Xeric Steppe and Woodland,796,1.491566228,E,Mediterranean Acacia-Argania dry woodlands and succulent thickets,842,0.735751841,E,South Sahara desert
ESP,Livestock,793,1.409137241,E,Iberian sclerophyllous and semi-deciduous forests,803,1.762195401,D,Southeast Iberian shrubs and woodlands,792,1.390325837,B,Iberian conifer forests
EST,Livestock,679,1.329372415,C,Sarmatic mixed forests,679,1.329372415,C,Sarmatic mixed forests,679,1.329372415,C,Sarmatic mixed forests
ETH,Livestock,43,1.213253567,E,East Sudanian savanna,80,1.674621154,D,Ethiopian montane moorlands,50,1.058022327,E,Masai xeric grasslands and shrublands
FIN,Livestock,717,0.953573571,A,Scandinavian and Russian taiga,679,1.329372415,C,Sarmatic mixed forests,717,0.953573571,A,Scandinavian and Russian taiga
FJI,Livestock,635,1.716305994,E,Fiji tropical dry forests,635,1.716305994,E,Fiji tropical dry forests,622,1.682386608,E,Fiji tropical moist forests
FRA,Livestock,806,1.579293764,C,Tyrrhenian-Adriatic sclerophyllous and mixed forests,795,1.581856352,C,Italian sclerophyllous and semi-deciduous forests,676,1.425462294,D,Pyrenees conifer and mixed forests
GAB,Livestock,26,0.977626333,E,Northwest Congolian lowland forests,111,1.569416039,C,Central African mangroves,26,0.977626333,E,Northwest Congolian lowland forests
GBR,Livestock,651,1.539576081,C,Celtic broadleaf forests,663,1.622299504,C,English Lowlands beech forests,691,1.357331787,A,Caledon conifer forests
GEO,Livestock,650,1.534884366,E,Caucasus mixed forests,812,1.597488498,C,Azerbaijan shrub desert and steppe,650,1.534884366,E,Caucasus mixed forests
GHA,Livestock,62,1.394561033,E,West Sudanian savanna,113,1.657261936,E,Guinean mangroves,62,1.394561033,E,West Sudanian savanna
GIN,Livestock,44,1.445917181,E,Guinean forest-savanna,113,1.657261936,E,Guinean mangroves,62,1.394561033,E,West Sudanian savanna
