iso_3,agriculture_type,representative_administrative_boundary_id,representative_administrative_boundary_name,representative_administrative_boundary_total_star_per_ha,representative_administrative_boundary_agriculture_star_per_ha,max_administrative_boundary_id,max_administrative_boundary_name,max_administrative_boundary_total_star_per_ha,max_administrative_boundary_agriculture_star_per_ha,min_administrative_boundary_id,min_administrative_boundary_name,min_administrative_boundary_total_star_per_ha,min_administrative_boundary_agriculture_star_per_ha
AFG,Crops,AFG.12_1,Hirat,1.22673E-05,1.75613E-06,AFG.24_1,Nuristan,0.000284237,6.08682E-06,AFG.19_1,Kunduz,2.7959E-06,7.34795E-07
AGO,Crops,AGO.10_1,Huíla,9.35912E-05,6.75814E-05,AGO.6_1,Cuanza Norte,0.002869275,0.001230055,AGO.3_1,Bié,2.24628E-05,1.57128E-06
ALB,Crops,ALB.6_1,Gjirokastër,3.89095E-06,2.0437E-07,ALB.5_1,Fier,0.000186278,2.0581E-05,ALB.7_1,Korçë,2.94713E-06,2.46231E-07
ARE,Crops,ARE.1_1,Abu Dhabi,2.47096E-05,3.81488E-08,ARE.4_1,Fujairah,0.000338123,9.67808E-06,ARE.1_1,Abu Dhabi,2.47096E-05,3.81488E-08
ARG,Crops,ARG.1_1,Buenos Aires,3.17981E-05,9.0683E-06,ARG.14_1,Misiones,0.004970939,0.001525059,ARG.18_1,San Juan,1.19984E-05,1.09752E-06
ARM,Crops,ARM.5_1,Gegharkunik,3.22105E-06,2.38756E-07,ARM.2_1,Ararat,0.000365662,0.000142325,ARM.6_1,Kotayk,7.01377E-07,5.86797E-08
AUS,Crops,AUS.5_1,New South Wales,0.000188421,9.43662E-06,AUS.6_1,Northern Territory,0.001415338,2.81086E-05,AUS.8_1,South Australia,3.91316E-05,1.47865E-06
AUT,Crops,AUT.3_1,Niederösterreich,5.04332E-06,2.56437E-07,AUT.7_1,Tirol,0.003188154,2.32368E-05,AUT.3_1,Niederösterreich,5.04332E-06,2.56437E-07
AZE,Crops,AZE.2_1,Aran,1.31816E-06,1.85053E-07,AZE.7_1,Nakhchivan,0.000171295,5.9046E-05,AZE.2_1,Aran,1.31816E-06,1.85053E-07
BDI,Crops,BDI.4_1,Bururi,0.000613242,0.000158489,BDI.3_1,Bujumbura Rural,0.001178466,0.000281289,BDI.15_1,Ngozi,1.57036E-06,5.0852E-07
BEL,Crops,BEL.2_1,Vlaanderen,5.86158E-07,6.47445E-08,BEL.3_1,Wallonie,2.68875E-06,2.25753E-07,BEL.2_1,Vlaanderen,5.86158E-07,6.47445E-08
BEN,Crops,BEN.1_1,Alibori,6.58125E-06,7.23452E-07,BEN.6_1,Donga,5.3706E-05,1.02159E-05,BEN.7_1,Kouffo,2.10896E-06,6.50566E-07
BFA,Crops,BFA.1_1,Boucle du Mouhoun,3.58722E-07,3.89985E-08,BFA.12_1,Sahel,2.89354E-05,2.40246E-06,BFA.7_1,Centre,2.84778E-07,2.58478E-08
BGD,Crops,BGD.3_1,Dhaka,5.59128E-06,1.40197E-06,BGD.2_1,Chittagong,4.69191E-05,1.07633E-05,BGD.3_1,Dhaka,5.59128E-06,1.40197E-06
BGR,Crops,BGR.3_1,Dobrich,1.44492E-05,1.15463E-05,BGR.20_1,Smolyan,8.22147E-05,3.05253E-06,BGR.28_1,Yambol,1.02361E-06,4.46302E-08
BHS,Crops,BHS.32_1,West Grand Bahama,0.084739033,4.30179E-05,BHS.32_1,West Grand Bahama,0.084739033,4.30179E-05,BHS.21_1,New Providence,0.000374103,8.43427E-06
BIH,Crops,BIH.3_1,Repuplika Srpska,1.40353E-05,5.09759E-07,BIH.2_1,Federacija Bosna i Hercegovina,0.000181241,2.03595E-05,BIH.1_1,Brcko,2.52691E-06,1.96429E-07
BLR,Crops,BLR.5_1,Minsk,3.40381E-06,1.76125E-07,BLR.3_1,Hrodna,2.1087E-05,1.4112E-07,BLR.6_1,Vitsyebsk,2.55752E-06,1.99481E-07
BLZ,Crops,BLZ.4_1,Orange Walk,0.000147258,4.24986E-05,BLZ.6_1,Toledo,0.004495089,0.001134935,BLZ.4_1,Orange Walk,0.000147258,4.24986E-05
BOL,Crops,BOL.8_1,Santa Cruz,0.000243046,4.71875E-05,BOL.5_1,Oruro,0.007226934,2.09593E-05,BOL.8_1,Santa Cruz,0.000243046,4.71875E-05
BRA,Crops,BRA.12_1,Mato Grosso,6.37817E-05,1.99347E-05,BRA.8_1,Espírito Santo,0.002794071,0.000666671,BRA.20_1,Rio Grande do Norte,2.41556E-05,4.22056E-06
BRB,Crops,BRB.10_1,Saint Philip,3.00658E-08,1.80671E-09,BRB.9_1,Saint Peter,0.001952069,0.000643953,BRB.3_1,Saint George,0,0
BRN,Crops,BRN.2_1,Brunei and Muara,0.000257929,8.88771E-05,BRN.1_1,Belait,0.003291399,0.001282621,BRN.2_1,Brunei and Muara,0.000257929,8.88771E-05
BTN,Crops,BTN.12_1,Samtse,0.001088327,0.00023766,BTN.16_1,Trongsa,0.006574358,0.001047465,BTN.8_1,Paro,0.000853791,0.000173357
BWA,Crops,BWA.1_1,Central,5.78718E-05,4.03127E-06,BWA.5_1,Ghanzi,0.000384577,3.11592E-05,BWA.15_1,Southern,1.96115E-05,1.00815E-06
CAF,Crops,CAF.17_1,Vakaga,2.27366E-05,1.66387E-06,CAF.1_1,Bamingui-Bangoran,0.000560965,5.10412E-05,CAF.2_1,Bangui,5.49689E-06,9.9802E-07
CAN,Crops,CAN.12_1,Saskatchewan,9.11723E-07,1.22231E-07,CAN.2_1,British Columbia,8.62711E-05,2.00095E-06,CAN.10_1,Prince Edward Island,2.9077E-07,5.39922E-11
CHE,Crops,CHE.24_1,Vaud,5.85261E-06,1.05485E-07,CHE.21_1,Ticino,0.00045625,0.000116375,CHE.8_1,Genève,1.60773E-06,4.71966E-08
CHL,Crops,CHL.11_1,Magallanes y Antártica Chilena,0.00027803,3.13275E-05,CHL.7_1,Coquimbo,0.00300764,0.00011897,CHL.11_1,Magallanes y Antártica Chilena,0.00027803,3.13275E-05
CHN,Crops,CHN.11_1,Heilongjiang,2.95226E-05,6.39088E-06,CHN.9_1,Hainan,0.001702889,0.000415453,CHN.23_1,Shandong,4.79632E-06,6.34693E-07
CIV,Crops,CIV.2_1,Bas-Sassandra,0.000108802,3.73058E-05,CIV.1_1,Abidjan,0.00313154,0.002948882,CIV.5_1,Gôh-Djiboua,1.09705E-05,3.59599E-06
CMR,Crops,CMR.4_1,Extrême-Nord,3.26087E-06,2.82386E-07,CMR.6_1,Nord-Ouest,0.072091007,0.021843167,CMR.4_1,Extrême-Nord,3.26087E-06,2.82386E-07
COD,Crops,COD.25_1,Tshopo,9.91525E-05,3.21446E-05,COD.22_1,Sud-Kivu,0.002783269,0.000876701,COD.8_1,Kasaï-Oriental,2.57353E-06,3.37112E-07
COG,Crops,COG.11_1,Pool,0.000174733,8.05965E-05,COG.9_1,Plateaux,0.000323069,0.000144477,COG.1_1,Bouenza,7.93229E-06,1.22768E-06
COL,Crops,COL.13_1,Córdoba,0.000304729,0.000153605,COL.25_1,Risaralda,0.04002275,0.014673994,COL.3_1,Arauca,7.48087E-05,1.6425E-05
COM,Crops,COM.2_1,Njazídja,0.046446306,0.010974091,COM.1_1,Mwali,0.144179578,0.038903961,COM.2_1,Njazídja,0.046446306,0.010974091
CPV,Crops,CPV.14_1,Santa Cruz,0.001526317,9.06771E-08,CPV.21_1,Tarrafal,0.00534713,2.55181E-07,CPV.14_1,Santa Cruz,0.001526317,9.06771E-08
CRI,Crops,CRI.3_1,Guanacaste,0.001676186,0.000198435,CRI.2_1,Cartago,0.033476685,0.007036664,CRI.3_1,Guanacaste,0.001676186,0.000198435
CUB,Crops,CUB.1_1,Camagüey,0.000760313,0.000252653,CUB.8_1,Isla de la Juventud,0.016738123,0.00676681,CUB.10_1,Las Tunas,0.00026758,6.5499E-05
CYP,Crops,CYP.5_1,Paphos,5.55927E-06,5.10504E-08,CYP.4_1,Nicosia,1.8776E-05,3.45691E-07,CYP.1_1,Famagusta,2.54214E-06,8.7376E-08
CZE,Crops,CZE.12_1,Stredoceský,1.62584E-06,1.30197E-07,CZE.3_1,Karlovarský,1.14129E-05,1.32536E-06,CZE.11_1,Prague,7.23802E-07,4.40969E-08
DEU,Crops,DEU.2_1,Bayern,3.7821E-06,1.70294E-07,DEU.3_1,Berlin,1.1136E-05,6.25025E-07,DEU.15_1,Schleswig-Holstein,8.70374E-07,1.12557E-07
DNK,Crops,DNK.2_1,Midtjylland,2.3375E-07,1.67417E-08,DNK.1_1,Hovedstaden,5.8699E-07,3.0009E-08,DNK.4_1,Sjælland,2.20977E-07,1.3984E-08
DOM,Crops,DOM.26_1,San Juan,0.00274222,0.001071208,DOM.3_1,Barahona,0.023000836,0.008450439,DOM.27_1,San Pedro de Macorís,0.000313944,9.61824E-05
DZA,Crops,DZA.43_1,Tiaret,2.25515E-05,3.9424E-06,DZA.23_1,Jijel,0.002706854,5.46799E-05,DZA.21_1,Guelma,5.35786E-07,4.63624E-08
ECU,Crops,ECU.14_1,Manabi,0.001536003,0.000441627,ECU.15_1,Morona Santiago,0.138078355,0.029896017,ECU.17_1,Orellana,0.000284824,7.61276E-05
EGY,Crops,EGY.3_1,Al Buhayrah,1.44031E-06,9.63143E-08,EGY.26_1,Shamal Sina',0.000573691,0.000183597,EGY.9_1,Al Minufiyah,7.18042E-09,1.74119E-09
ERI,Crops,ERI.4_1,Gash Barka,4.94809E-05,1.2435E-06,ERI.3_1,Debubawi Keyih Bahri,0.000970657,2.26759E-06,ERI.5_1,Maekel,1.29712E-05,2.15997E-06
ESH,Crops,ESH.4_1,Oued el Dahab,9.33429E-06,1.2582E-06,ESH.4_1,Oued el Dahab,9.33429E-06,1.2582E-06,ESH.4_1,Oued el Dahab,9.33429E-06,1.2582E-06
ESP,Crops,ESP.5_1,Castilla y León,5.38722E-05,2.89866E-06,ESP.14_1,Islas Canarias,0.010478853,1.59466E-06,ESP.2_1,Aragón,2.43467E-05,3.36281E-06
EST,Crops,EST.6_1,Lääne-Viru,2.85156E-06,2.14348E-07,EST.8_1,Pärnu,1.81214E-05,6.38027E-07,EST.6_1,Lääne-Viru,2.85156E-06,2.14348E-07
ETH,Crops,ETH.8_1,Oromia,0.000529246,0.000105491,ETH.8_1,Oromia,0.000529246,0.000105491,ETH.7_1,Harari People,3.30015E-06,7.16442E-07
FIN,Crops,FIN.5_1,Western Finland,4.05409E-06,2.04228E-07,FIN.2_1,Lapland,3.86592E-05,1.5379E-06,FIN.4_1,Southern Finland,3.01838E-06,3.81533E-07
FJI,Crops,FJI.5_1,Western,0.001921573,0.000150743,FJI.1_1,Central,0.014844143,0.001689182,FJI.4_1,Rotuma,0.00011954,6.96132E-06
FRA,Crops,FRA.10_1,Nouvelle-Aquitaine,1.06804E-05,1.18398E-06,FRA.5_1,Corse,0.002122165,6.17905E-05,FRA.8_1,Île-de-France,1.79599E-06,1.06677E-07
GAB,Crops,GAB.5_1,Nyanga,0.000166364,4.81248E-05,GAB.7_1,Ogooué-Lolo,0.000583114,9.42584E-05,GAB.3_1,Moyen-Ogooué,0.000129279,3.35103E-05
GBR,Crops,GBR.1_1,England,3.79313E-07,3.40202E-08,GBR.4_1,Wales,6.56305E-06,4.66221E-07,GBR.1_1,England,3.79313E-07,3.40202E-08
GEO,Crops,GEO.5_1,Kakheti,1.40847E-05,6.97206E-07,GEO.8_1,Racha-Lechkhumi-Kvemo Svaneti,0.0028115,0.001261977,GEO.6_1,Kvemo Kartli,5.8209E-06,4.58119E-07
GHA,Crops,GHA.6_1,Northern,1.91241E-05,4.07647E-06,GHA.10_1,Western,0.000598012,0.00017163,GHA.5_1,Greater Accra,2.49958E-06,5.34755E-07
GIN,Crops,GIN.8_1,Nzérékoré,0.001275274,0.000356942,GIN.6_1,Labé,0.001297827,0.00045354,GIN.4_1,Kankan,0.000119119,2.88399E-05
GLP,Crops,GLP.2_1,Pointe-à-Pitre,0.002639577,1.93062E-05,GLP.1_1,Basse-Terre,0.04369654,0.003351148,GLP.2_1,Pointe-à-Pitre,0.002639577,1.93062E-05
GMB,Crops,GMB.3_1,Maccarthy Island,8.54528E-06,3.06169E-06,GMB.2_1,Lower River,4.78959E-05,2.13285E-05,GMB.5_1,Upper River,4.21295E-06,1.08299E-06
GNB,Crops,GNB.5_1,Cacheu,4.80601E-05,1.81276E-05,GNB.1_1,Bafatá,0.000476055,0.000226569,GNB.4_1,Bolama,1.52005E-05,2.05385E-06
GNQ,Crops,GNQ.5_1,Kié-Ntem,0.000183324,5.18818E-05,GNQ.2_1,Bioko Norte,0.024610384,0.007364946,GNQ.5_1,Kié-Ntem,0.000183324,5.18818E-05
GRC,Crops,GRC.6_1,Macedonia and Thrace,5.5421E-05,2.4345E-05,GRC.1_1,Aegean,0.001052754,0.000175292,GRC.8_1,Thessaly and Central Greece,2.62095E-05,2.67042E-07
GTM,Crops,GTM.12_1,Petén,8.08118E-05,1.83638E-05,GTM.8_1,Huehuetenango,0.048212319,0.014327997,GTM.15_1,Retalhuleu,2.56801E-05,8.31712E-06
GUF,Crops,GUF.1_1,Cayenne,0.007728175,0.001963033,GUF.1_1,Cayenne,0.007728175,0.001963033,GUF.2_1,Saint-Laurent-du-Maroni,0.000447477,0.000100914
GUY,Crops,GUY.4_1,East Berbice-Corentyne,0.000107799,2.74251E-05,GUY.2_1,Cuyuni-Mazaruni,0.003480694,0.000575491,GUY.5_1,Essequibo Islands-West Demerara,3.74618E-05,1.14705E-05
HKG,Crops,HKG.18_1,Yuen Long,0.019130213,0.000403194,HKG.3_1,Islands,0.04511452,0.000122497,HKG.14_1,Tuen Mun,0.011817518,0.000297425
HND,Crops,HND.15_1,Olancho,0.001566378,0.00028851,HND.14_1,Ocotepeque,0.015165438,0.003341826,HND.2_1,Choluteca,0.000133406,7.4144E-05
HRV,Crops,HRV.11_1,Osjecko-Baranjska,1.32866E-05,1.37904E-06,HRV.3_1,Dubrovacko-Neretvanska,0.001455238,0.00017779,HRV.8_1,Krapinsko-Zagorska,3.54681E-06,1.17777E-07
HTI,Crops,HTI.8_1,Ouest,0.005983031,0.002871228,HTI.2_1,Grand'Anse,0.178552185,0.090791159,HTI.6_1,Nord-Ouest,0.000882088,0.000213179
HUN,Crops,HUN.1_1,Bács-Kiskun,2.49381E-05,6.47704E-06,HUN.4_1,Borsod-Abaúj-Zemplén,0.0004576,2.55997E-06,HUN.3_1,Békés,3.28309E-06,9.04006E-07
IDN,Crops,IDN.12_1,Kalimantan Barat,0.000212134,5.99288E-05,IDN.29_1,Sulawesi Utara,0.015457056,0.005573079,IDN.3_1,Bangka Belitung,3.56845E-05,1.06462E-05
IMN,Crops,IMN.1_1,Ayre,3.163E-06,6.26581E-08,IMN.1_1,Ayre,3.163E-06,6.26581E-08,IMN.1_1,Ayre,3.163E-06,6.26581E-08
IND,Crops,IND.29_1,Rajasthan,1.65354E-05,2.18773E-06,IND.1_1,Andaman and Nicobar,0.065143478,0.015781578,IND.6_1,Chandigarh,0,0
IRL,Crops,IRL.4_1,Cork,2.01653E-06,1.24705E-07,IRL.16_1,Mayo,4.50354E-05,3.07727E-06,IRL.17_1,Meath,1.45888E-07,1.7284E-08
IRN,Crops,IRN.5_1,East Azarbaijan,9.79778E-06,7.8608E-07,IRN.20_1,Mazandaran,0.000246637,6.01586E-05,IRN.10_1,Hamadan,3.23382E-06,2.16828E-07
IRQ,Crops,IRQ.7_1,As-Sulaymaniyah,3.0978E-06,7.51023E-07,IRQ.2_1,Al-Basrah,0.000793426,0.000261656,IRQ.9_1,Babil,1.61362E-06,5.21083E-07
ISR,Crops,ISR.2_1,HaDarom,0.000467882,8.09368E-05,ISR.6_1,Jerusalem,0.003812969,0.000541304,ISR.1_1,Golan,8.79197E-05,1.2152E-07
ITA,Crops,ITA.15_1,Sicily,1.09594E-05,1.78151E-06,ITA.9_1,Liguria,0.001438535,0.000184587,ITA.2_1,Apulia,9.39313E-06,1.86898E-06
JAM,Crops,JAM.1_1,Clarendon,0.013144012,0.003351442,JAM.10_1,Saint James,0.099328727,0.03768037,JAM.14_1,Westmoreland,0.007960368,0.002214666
JOR,Crops,JOR.5_1,Irbid,1.25878E-05,3.01056E-06,JOR.8_1,Ma`an,0.000697298,2.7804E-06,JOR.1_1,Ajlun,4.66945E-07,9.10917E-08
JPN,Crops,JPN.12_1,Hokkaido,3.22138E-05,3.02088E-06,JPN.32_1,Okinawa,0.024314553,0.000556617,JPN.34_1,Saga,2.94364E-05,4.89268E-06
KAZ,Crops,KAZ.10_1,Qostanay,2.37538E-06,3.47227E-07,KAZ.6_1,Mangghystau,0.000121542,1.18179E-05,KAZ.7_1,North Kazakhstan,9.48113E-07,1.27424E-07
KEN,Crops,KEN.18_1,Kitui,3.25649E-05,3.73692E-06,KEN.39_1,Taita Taveta,0.002639729,0.001030583,KEN.27_1,Migori,9.01889E-07,1.48732E-07
KGZ,Crops,KGZ.4_1,Jalal-Abad,9.32801E-06,1.39968E-06,KGZ.8_1,Talas,8.89422E-05,4.01838E-05,KGZ.2_1,Biškek,1.48054E-06,2.88477E-07
KHM,Crops,KHM.2_1,Batdâmbâng,7.55161E-05,1.84262E-05,KHM.14_1,Môndól Kiri,0.003918727,0.001154349,KHM.23_1,Svay Rieng,4.39788E-06,6.42853E-07
KOR,Crops,KOR.9_1,Gyeongsangbuk-do,1.50138E-05,3.46123E-06,KOR.14_1,Jeollanam-do,0.000700548,9.45346E-05,KOR.17_1,Ulsan,9.68575E-06,2.03875E-06
KWT,Crops,KWT.3_1,Al Jahrah,2.06616E-05,2.09579E-06,KWT.3_1,Al Jahrah,2.06616E-05,2.09579E-06,KWT.1_1,Al Ahmadi,9.37081E-06,1.12693E-06
LAO,Crops,LAO.12_1,Savannakhét,0.000142315,3.42166E-05,LAO.17_1,Xékong,0.005663161,0.001756427,LAO.13_1,Vientiane [prefecture],4.62453E-05,6.54269E-06
LBN,Crops,LBN.2_1,Baalbak - Hermel,7.1562E-05,1.55066E-05,LBN.5_1,Mount Lebanon,0.001721711,7.36775E-05,LBN.2_1,Baalbak - Hermel,7.1562E-05,1.55066E-05
LBR,Crops,LBR.12_1,Nimba,0.000422604,0.000115725,LBR.6_1,GrandGedeh,0.001790525,0.000455269,LBR.11_1,Montserrado,7.39765E-06,1.86202E-06
LBY,Crops,LBY.12_1,Benghazi,7.74971E-06,8.20811E-07,LBY.17_1,Nalut,4.9764E-05,4.19454E-06,LBY.20_1,Tripoli,1.10141E-06,1.67952E-07
LKA,Crops,LKA.2_1,Anuradhapura,0.00020691,5.3732E-05,LKA.11_1,Kandy,0.114208982,0.034538767,LKA.9_1,Jaffna,2.28217E-06,1.8058E-07
LSO,Crops,LSO.4_1,Mafeteng,0.000145306,1.10403E-05,LSO.7_1,Mokhotlong,0.001795542,8.3095E-05,LSO.4_1,Mafeteng,0.000145306,1.10403E-05
LTU,Crops,LTU.6_1,Šiauliai,1.45444E-06,1.50702E-07,LTU.1_1,Alytaus,4.44647E-06,4.50555E-07,LTU.4_1,Marijampoles,7.9362E-07,6.82457E-08
LUX,Crops,LUX.1_1,Diekirch,4.3228E-06,2.85747E-07,LUX.1_1,Diekirch,4.3228E-06,2.85747E-07,LUX.2_1,Grevenmacher,2.21061E-06,1.30623E-07
LVA,Crops,LVA.2_1,Latgale,3.85055E-06,2.8007E-07,LVA.4_1,Vidzeme,6.82716E-06,5.02488E-07,LVA.5_1,Zemgale,3.22764E-06,1.73153E-07
MAR,Crops,MAR.8_1,Marrakech - Tensift - Al Haouz,7.41203E-05,1.20488E-05,MAR.12_1,Souss - Massa - Draâ,0.000521872,0.00012634,MAR.1_1,Chaouia - Ouardigha,3.96293E-05,1.07345E-05
MDA,Crops,MDA.36_1,Transnistria,1.4908E-06,3.82805E-07,MDA.17_1,Falesti,9.75663E-05,4.71631E-05,MDA.14_1,Drochia,5.13531E-09,3.04554E-10
MDG,Crops,MDG.5_1,Toamasina,0.003536731,0.001285489,MDG.2_1,Antsiranana,0.009418522,0.003063077,MDG.5_1,Toamasina,0.003536731,0.001285489
MEX,Crops,MEX.30_1,Veracruz,0.00184216,0.00057282,MEX.9_1,Distrito Federal,0.022446655,0.002257729,MEX.32_1,Zacatecas,3.5145E-05,4.20897E-06
MKD,Crops,MKD.57_1,Prilep,3.16214E-06,2.03735E-07,MKD.70_1,Studenicani,9.3945E-05,2.92238E-05,MKD.39_1,Krivogaštani,1.7283E-08,1.08773E-09
MLI,Crops,MLI.5_1,Koulikoro,1.22575E-06,1.04988E-07,MLI.4_1,Kidal,0.00050537,5.77008E-06,MLI.1_1,Bamako,3.33552E-07,2.83526E-08
MLT,Crops,MLT.4_1,Tramuntana,2.17861E-07,8.45701E-08,MLT.2_1,Ghawdex,3.20933E-07,1.24581E-07,MLT.3_1,Nofsinhar,1.51032E-07,5.8907E-08
MMR,Crops,MMR.13_1,Shan,0.000178712,5.43326E-05,MMR.3_1,Chin,0.002206589,0.00094762,MMR.10_1,Naypyitaw,3.59829E-06,1.15868E-06
MNE,Crops,MNE.16_1,Podgorica,0.002018286,0.000223149,MNE.6_1,Cetinje,0.005217433,0.000576622,MNE.8_1,Herceg Novi,5.86381E-06,4.57098E-07
MNG,Crops,MNG.14_1,Hövsgöl,2.42834E-05,1.77346E-06,MNG.3_1,Bayanhongor,0.000368426,4.96527E-05,MNG.16_1,Orhon,1.7584E-05,1.28617E-06
MNP,Crops,MNP.3_1,Saipan,0.064806272,0.004565637,MNP.3_1,Saipan,0.064806272,0.004565637,MNP.1_1,Northern Islands,0.012693931,0
MOZ,Crops,MOZ.3_1,Inhambane,1.95408E-05,2.39505E-06,MOZ.4_1,Manica,0.000425664,6.40698E-05,MOZ.5_1,Maputo City,1.6413E-05,8.00249E-07
MRT,Crops,MRT.8_1,Hodh el Gharbi,1.64997E-05,1.7551E-06,MRT.3_1,Brakna,0.000367007,7.6922E-05,MRT.4_1,Dakhlet Nouadhibou,4.15495E-06,7.43291E-07
MTQ,Crops,MTQ.2_1,Le Marin,0.010638989,0.001977574,MTQ.3_1,Le Trinité,0.020307944,0.003953549,MTQ.1_1,Fort-de-France,0.005123549,0.00095572
MUS,Crops,MUS.3_1,Flacq,0.007027857,5.9838E-05,MUS.7_1,Plaines Wilhems,0.06424238,0.000412863,MUS.10_1,Rodriguez,2.99823E-07,2.39825E-09
MWI,Crops,MWI.17_1,Mzimba,2.7639E-05,9.04533E-06,MWI.15_1,Mulanje,0.005107778,0.000808024,MWI.7_1,Dowa,2.56278E-06,7.78323E-07
MYS,Crops,MYS.14_1,Sarawak,0.001146233,0.000350386,MYS.15_1,Selangor,0.001994363,0.000497167,MYS.10_1,Perlis,1.77195E-05,6.00434E-06
