Sector,Subindustry,Process
Industrial,Líneas aéreas ,Servicios aeroportuarios 
Industrial,Servicios aeroportuarios,Servicios aeroportuarios
Productos básicos de consumo,Cerveceras ,Fermentación alcohólica y destilería 
Productos básicos de consumo,Destilerías y viñateros ,Fermentación alcohólica y destilería 
Materiales,Aluminio,Refinado de alúmina 
Productos básicos de consumo,Productos agrícolas ,Acuicultura
Servicios ,Electricidad renovable ,Producción de energía de biomasa 
Consumo discrecional ,Cable y satélite,Instalaciones de cable y satélite en tierra 
Servicios de telecomunicaciones,Empresas alternativas ,Instalaciones de cable y satélite en tierra
Materiales,Productos químicos básicos,"Craqueo catalítico, destilación fraccionada y cristalización "
Materiales,Gases industriales ,"Craqueo catalítico, destilación fraccionada y cristalización"
Materiales,Químicos especiales ,"Craqueo catalítico, destilación fraccionada y cristalización"
Consumo discrecional ,Obras residenciales ,Construcción
Industrial,Carreteras y vías férreas ,Construcción
Materiales,Materiales de construcción ,Producción de materiales de construcción 
Consumo discrecional,"Hoteles, resorts y cruceros ",Suministros para cruceros 
Materiales,Gases industriales ,Separación criogénica de aire 
Consumo discrecional ,Distribuidores,Distribución
Productos básicos de consumo,Distribuidores de alimentos ,Distribución
Salud ,Distribuidores de servicios de salud ,Distribución
Industrias,Flete aéreo y logística ,Distribución
Industrias,Empresas comerciales y distribuidores ,Distribución
Tecnología de la información ,Distribuidores de tecnología ,Distribución
Servicios ,Servicios eléctricos ,Transmisión y distribución de energía eléctrica/nuclear
Servicios ,Productores de energía independiente y comercializadores de energía ,Transmisión y distribución de energía eléctrica/nuclear
Consumo discrecional ,Electrónica de consumo ,Electrónica y producción de hardware 
Industria,Componentes eléctricos y equipo ,Electrónica y producción de hardware
Tecnología de la información ,Equipo de comunicaciones ,Electrónica y producción de hardware
Tecnología de la información,Componentes electrónicos ,Electrónica y producción de hardware
Tecnología de la información,Equipo e instrumentos electrónicos ,Electrónica y producción de hardware
Tecnología de la información,Servicios de fabricación electrónica ,Electrónica y producción de hardware
Tecnología de la información,"Hardware de tecnología, almacenamiento y periféricos ",Electrónica y producción de hardware
Industria,Servicios ambientales y de créditos ,Servicios ambientales y de créditos 
Servicios de telecomunicaciones ,Operadores alternativos ,Instalación de cable de fibra óptica (marítima)
Finanzas,Gestión de activos y bancos de custodia ,Servicios financieros 
Finanzas,Finanzas del consumidor ,Servicios financieros
Finanzas,Bancos diversificados ,Servicios financieros
Finanzas,Mercados de capital diversificado ,Servicios financieros
Finanzas,Intercambios y datos financieros ,Servicios financieros
Finanzas,Corredores de seguros ,Servicios financieros
Finanzas,Banca de inversiones y corretaje,Servicios financieros
Finanzas,Seguro de vida y seguro de salud ,Servicios financieros 
Finanzas,Seguro multilínea ,Servicios financieros 
Finanzas,Inversiones multisectoriales ,Servicios financieros 
Finanzas,Otros servicios financieros diversificados ,Servicios financieros 
Finanzas,Seguro de la propiedad y seguro contra daños o desastres ,Servicios financieros 
Finanzas,Bancos regionales ,Servicios financieros 
Finanzas,Reaseguros ,Servicios financieros 
Finanzas,Finanzas especializadas ,Servicios financieros 
Finanzas,Cajas de ahorro y finanzas hipotecarias ,Servicios financieros 
Consumo discrecional ,Calzado ,Producción de calzado 
Productos básicos de consumo ,Productos agrícolas ,Peces capturados en aguas dulces 
Materiales,Gases industriales ,Adsorción de gas 
Servicios ,Servicios de gas ,Distribución de gas 
Servicios ,Servicios de gas,Venta de gas al por menor 
Servicios ,Electricidad renovable ,Producción de energía geotérmica 
Industria,Productos de construcción ,Fabricación de vidrios 
Consumo discrecional ,"Hoteles, resorts y cruceros ",Suministros para hoteles y resorts 
Consumo discrecional,Artículos para el hogar y especialidades ,Producción de artículos para el hogar y especialidades
Servicios ,Servicios eléctricos ,Producción de energía hidroeléctrica 
Servicios ,Productores de energía independiente y comercializadores de energía,Producción de energía hidroeléctrica 
Servicios,Electricidad renovable ,Producción de energía hidroeléctrica
Materiales,Químicos diversificados ,Combustión incompleta 
Industria,Construcción e ingeniería ,Construcciones de infraestructura 
Consumo discrecional ,Publicidad,Inversiones en infraestructura 
Consumo discrecional ,Negocios minoristas de venta de ropa ,Inversiones en infraestructura 
Consumo discrecional ,Negocios minoristas de venta de automotores ,Inversiones en infraestructura 
Consumo discrecional ,Radiodifusión ,Inversiones en infraestructura 
Consumo discrecional ,Negocios minoristas de venta de computadoras y aparatos electrónicos ,Inversiones en infraestructura 
Consumo discrecional ,Grandes almacenes ,Inversiones en infraestructura 
Consumo discrecional ,Servicios educativos ,Inversiones en infraestructura 
Consumo discrecional ,Tiendas de mercancías generales ,Inversiones en infraestructura 
Consumo discrecional ,Negocios minoristas de mejoramiento de las condiciones del hogar ,Inversiones en infraestructura 
Consumo discrecional ,Negocios minoristas de mobiliario doméstico ,Inversiones en infraestructura 
Consumo discrecional ,Negocios minoristas de Internet y marketing directo ,Inversiones en infraestructura 
Consumo discrecional ,Cine y entretenimiento ,Inversiones en infraestructura 
Consumo discrecional ,Editoriales ,Inversiones en infraestructura 
Consumo discrecional ,Tiendas especializadas ,Inversiones en infraestructura 
Productos básicos de consumo,Negocios minoristas de medicamentos ,Inversiones en infraestructura 
Productos básicos de consumo,Negocios minoristas de alimentos ,Inversiones en infraestructura 
Productos básicos de consumo,Hipermercados y supermercados,Inversiones en infraestructura 
Salud ,Servicios de salud ,Inversiones en infraestructura 
Salud,Tecnología de salud ,Inversiones en infraestructura 
Industria,Servicios de soporte diversificado ,Inversiones en infraestructura 
Industria,Recursos Humanos y servicios de empleo ,Inversiones en infraestructura 
Industria,Servicios de investigación y consultoría ,Inversiones en infraestructura 
Industria,Servicios de seguridad y alarma ,Inversiones en infraestructura 
Tecnología de la información ,Consultoría de tecnología de la información y otros servicios ,Inversiones en infraestructura 
Tecnología de la información,Servicios y suministros de oficina ,Inversiones en infraestructura 
Servicios públicos,Servicios eléctricos ,Inversiones en infraestructura 
Servicios públicos,Productores de energía independiente y comercializadores de energía ,Inversiones en infraestructura 
Industria,Construcción e ingeniería ,Contratos de mantenimiento de infraestructura 
Energía,Petróleo y gas integrados ,Petróleo y gas integrados 
Materiales,Hierro,Extracción de hierro 
Materiales,Hierro,Producción de hierro 
Consumo discrecional ,"Indumentaria, accesorios y artículos de lujo",Producción de joyas 
Materiales,Productos forestales ,Silvicultura a gran escala 
Productos básicos de consumo ,Productos agrícolas ,Cultivos herbáceos irrigados a gran escala 
Productos básicos de consumo,Productos agrícolas ,Ganadería a gran escala (carne y leche)
Productos básicos de consumo,Productos agrícolas ,Cultivos herbáceos de secano a gran escala 
Consumo discrecional ,Casinos y juegos ,Prestaciones de instalaciones de entretenimiento 
Salud ,Fabricación en biotecnología ,"Fabricación en ciencias de la vida, farmacia y biotecnología "
Salud,Fabricación en el sector de ciencias biológicas ,"Fabricación en el sector de ciencias biológicas, farmacia y biotecnología"
Salud,Fabricación de productos farmacéuticos ,"Fabricación en el sector de ciencias biológicas, farmacia y biotecnología"
Salud,Servicios de biotecnología ,"Herramientas y servicios en ciencias biológicas, farmacia y biotecnología "
Salud,Servicios de herramientas en el sector de ciencias biológicas,"Herramientas y servicios en el sector de ciencias biológicas, farmacia y biotecnología"
Salud,Servicios farmacéuticos ,"Herramientas y servicios en ciencias biológicas, farmacia y biotecnología"
Salud,Atención médica controlada ,Atención médica controlada
Consumo discrecional ,Autopartes y equipamientos,"Fabricación de maquinaria, partes y equipamientos"
Consumo discrecional,Fabricantes de automóviles ,"Fabricación de maquinaria, partes y equipamientos"
Consumo discrecional ,Mobiliario doméstico ,"Fabricación de maquinaria, partes y equipamientos"
Consumo discrecional ,Electrodomésticos ,"Fabricación de maquinaria, partes y equipamientos"
Consumo discrecional ,Fabricantes de motocicletas ,"Fabricación de maquinaria, partes y equipamientos"
Energía,Equipamientos y servicios de petróleo y gas ,"Fabricación de maquinaria, partes y equipamientos"
Industria,Aeroespacio y defensa ,"Fabricación de maquinaria, partes y equipamientos"
Industria,Maquinaria agrícola y de granja ,"Fabricación de maquinaria, partes y equipamientos"
Industria,Maquinaria de construcción y camiones pesados ,"Fabricación de maquinaria, partes y equipamientos"
Industria,Equipo eléctrico pesado ,"Fabricación de maquinaria, partes y equipamientos"
Industria,Maquinaria industrial ,"Fabricación de maquinaria, partes y equipamientos"
Industria,Transporte por Carretera,"Fabricación de maquinaria, partes y equipamientos"
Industria,Puertos y servicios marinos ,Puertos y servicios marinos 
Industria,Marina,Transporte marino 
Materiales,Gases industriales ,Tecnología de membranas 
Materiales,Contenedores de metal y vidrio ,Procesamiento de metales 
Energía,Combustibles de carbón y fungibles ,Minería
Materiales,Aluminio,Minería
Materiales,Cobre,Minería
Materiales,Metales diversificados y minería ,Minería
Materiales,Oro ,Minería
Materiales,Metales preciosos y minerales ,Minería
Materiales,Plata ,Minería
Consumo discrecional ,"Indumentaria, accesorios y artículos de lujo ",Producción de fibras naturales 
Consumo discrecional,Textiles,Producción de fibras naturales 
Materiales,Gases industriales ,Combustión de gas natural 
Servicios ,Servicios de electricidad ,Estaciones de energía nuclear y térmica 
Servicios ,Productores de energía independiente y comercializadores de energía ,Estaciones de energía nuclear y térmica
Energía,Perforación de petróleo y gas ,Perforación de petróleo y gas 
Energía,Exploración y producción de petróleo y gas ,Estudios de exploración de petróleo y gas 
Energía,Refinación y marketing de petróleo y gas,Refinación de petróleo y gas 
Energía,Equipo y servicios de petróleo y gas ,Servicios de petróleo y gas 
Energía,Almacenamiento y transporte de gas y petróleo ,Almacenamiento de petróleo y gas 
Energía,Almacenamiento y transporte de petróleo y gas ,Transporte de petróleo y gas 
Materiales ,Empaques de papel ,Producción de empaques de papel 
Materiales,Químicos diversificados ,Polimerización
Productos básicos de consumo,Alimentos y carnes envasados ,Producción de alimentos y bebidas procesadas 
Productos básicos de consumo,Gaseosas ,Producción de alimentos y bebidas procesadas 
Materiales,Productos forestales ,Elaboración de productos forestales y de madera 
Consumo discrecional ,Productos de entretenimiento ,Elaboración de productos de entretenimiento o personales 
Productos básicos de consumo,Productos personales ,Elaboración de productos de entretenimiento o personales 
Materiales,Productos de papel ,Producción de productos de papel 
Salud ,Centros de salud ,Provisión de centros de salud 
Industria,Carreteras ,Transporte ferroviario 
Sector inmobiliario ,Actividades diversificadas en el sector inmobiliario,Actividades inmobiliarias 
Sector inmobiliario ,Desarrollo inmobiliario,Actividades inmobiliarias 
Sector inmobiliario ,Empresas inmobiliarias,Actividades inmobiliarias
Sector inmobiliario ,Servicios inmobiliarios ,Actividades inmobiliarias 
Materiales,Gases industriales ,Recuperación y separación de dióxido de carbono 
Consumo discrecional ,Restaurantes,Provisión de restaurantes 
Productos básicos de consumo,Productos agrícolas ,Peces capturados en mar abierto 
Tecnología de información ,Equipo semiconductor ,Fabricación de equipo semiconductor 
Materiales,Productos forestales ,Silvicultura a pequeña escala 
Productos básicos de consumo,Productos agrícolas ,Cultivos herbáceos irrigados a pequeña escala
Productos básicos de consumo,Productos agrícolas ,Ganadería a pequeña escala (carne de vacuno y productos lácteos)
Productos básicos de consumo,Productos agrícolas ,Cultivos herbáceos de secano a pequeña escala 
Servicios  ,Electricidad renovable ,Suministro de energía solar 
Materiales,Productos químicos especiales,Procesamiento de sólidos 
Materiales,Acero ,Producción de acero 
Materiales,Fertilizantes y químicos agrícolas ,Producción de fertilizantes sintéticos 
Consumo discrecional ,"Indumentaria, accesorios y artículos de lujo ",Producción de fibra sintética 
Consumo discrecional,Textiles,Producción de fibra sintética 
Servicios de telecomunicaciones ,Servicios de telecomunicaciones integrados ,Servicios de telecomunicaciones e inalámbricos
Servicios de telecomunicaciones,Servicios de telecomunicación inalámbrica ,Servicios de telecomunicaciones e inalámbricos
Productos básicos de consumo,Tabaco,Producción de tabaco 
Consumo discrecional ,Llantas y caucho ,Producción de llantas y caucho 
Materiales,Químicos diversificados ,Vulcanización 
Servicios ,Servicios de agua ,"Servicios de agua (por ejemplo, aguas residuales, tratamiento y distribución)"
Servicios ,Electricidad renovable ,Suministro de energía eólica 